CURRENT MAPPING
Information: Running switching activity propagation with 4 threads!
circuit slack: -0.304312
Information: Running switching activity propagation with 4 threads!
circuit slack: -0.304312
Information: Running switching activity propagation with 4 threads!
circuit slack: -0.304312
Information: Running switching activity propagation with 4 threads!
circuit slack: -0.304312
Information: Running switching activity propagation with 4 threads!
circuit slack: -0.304312
Information: Running switching activity propagation with 4 threads!
circuit slack: -0.325664
Information: Running switching activity propagation with 4 threads!
circuit slack: -0.325664
Information: Running switching activity propagation with 4 threads!
circuit slack: -0.325664
Information: Running switching activity propagation with 4 threads!
circuit slack: -0.325664
Information: Running switching activity propagation with 4 threads!
circuit slack: -0.325664
Information: Running switching activity propagation with 4 threads!
circuit slack: -0.325664
Information: Running switching activity propagation with 4 threads!
circuit slack: -0.325664
Information: Running switching activity propagation with 4 threads!
circuit slack: -0.325664
Information: Running switching activity propagation with 4 threads!
circuit slack: -0.325664
Information: Running switching activity propagation with 4 threads!
circuit slack: -0.369181
Information: Running switching activity propagation with 4 threads!
circuit slack: -0.369181
Information: Running switching activity propagation with 4 threads!
circuit slack: -0.378909
Information: Running switching activity propagation with 4 threads!
circuit slack: -0.378909
Information: Running switching activity propagation with 4 threads!
circuit slack: -0.429188
Information: Running switching activity propagation with 4 threads!
circuit slack: -0.429188
Information: Running switching activity propagation with 4 threads!
circuit slack: -0.429188
Information: Running switching activity propagation with 4 threads!
circuit slack: -0.429188
Information: Running switching activity propagation with 4 threads!
circuit slack: -0.429188
Information: Running switching activity propagation with 4 threads!
circuit slack: -0.429188
Information: Running switching activity propagation with 4 threads!
circuit slack: -0.429188
Information: Running switching activity propagation with 4 threads!
circuit slack: -0.429188
Information: Running switching activity propagation with 4 threads!
circuit slack: -0.429188
Information: Running switching activity propagation with 4 threads!
circuit slack: -0.429188
Information: Running switching activity propagation with 4 threads!
circuit slack: -0.429188
Information: Running switching activity propagation with 4 threads!
circuit slack: -0.429188
Information: Running switching activity propagation with 4 threads!
circuit slack: -0.429188
Information: Running switching activity propagation with 4 threads!
circuit slack: -0.429188
Information: Running switching activity propagation with 4 threads!
circuit slack: -0.429188
Information: Running switching activity propagation with 4 threads!
circuit slack: -0.429188
Information: Running switching activity propagation with 4 threads!
circuit slack: -0.429188
Information: Running switching activity propagation with 4 threads!
circuit slack: -0.429188
Information: Running switching activity propagation with 4 threads!
circuit slack: -0.429188
Information: Running switching activity propagation with 4 threads!
circuit slack: -0.429188
Information: Running switching activity propagation with 4 threads!
circuit slack: -0.429188
Information: Running switching activity propagation with 4 threads!
circuit slack: -0.429188
Information: Running switching activity propagation with 4 threads!
circuit slack: -0.429188
Information: Running switching activity propagation with 4 threads!
circuit slack: -0.429188
Information: Running switching activity propagation with 4 threads!
circuit slack: -0.429188
Information: Running switching activity propagation with 4 threads!
circuit slack: -0.429188
Information: Running switching activity propagation with 4 threads!
circuit slack: -0.429188
Information: Running switching activity propagation with 4 threads!
circuit slack: -0.429188
Information: Running switching activity propagation with 4 threads!
circuit slack: -0.429188
Information: Running switching activity propagation with 4 threads!
circuit slack: -0.429188
Information: Running switching activity propagation with 4 threads!
circuit slack: -0.429188
Information: Running switching activity propagation with 4 threads!
circuit slack: -0.429188
Information: Running switching activity propagation with 4 threads!
circuit slack: -0.429188
Information: Running switching activity propagation with 4 threads!
circuit slack: -0.429188
Information: Running switching activity propagation with 4 threads!
circuit slack: -0.429795
Information: Running switching activity propagation with 4 threads!
circuit slack: -0.429795
Information: Running switching activity propagation with 4 threads!
circuit slack: -0.429795
Information: Running switching activity propagation with 4 threads!
circuit slack: -0.429795
Information: Running switching activity propagation with 4 threads!
circuit slack: -0.429795
Information: Running switching activity propagation with 4 threads!
circuit slack: -0.430065
Information: Running switching activity propagation with 4 threads!
circuit slack: -0.430065
Information: Running switching activity propagation with 4 threads!
circuit slack: -0.430065
Information: Running switching activity propagation with 4 threads!
circuit slack: -0.430065
Information: Running switching activity propagation with 4 threads!
circuit slack: -0.430065
Information: Running switching activity propagation with 4 threads!
circuit slack: -0.430065
Information: Running switching activity propagation with 4 threads!
circuit slack: -0.430065
Information: Running switching activity propagation with 4 threads!
circuit slack: -0.430065
Information: Running switching activity propagation with 4 threads!
circuit slack: -0.430065
Information: Running switching activity propagation with 4 threads!
circuit slack: -0.430065
Information: Running switching activity propagation with 4 threads!
circuit slack: -0.430065
Information: Running switching activity propagation with 4 threads!
circuit slack: -0.555799
NO MORE OPTIMIZATION IS POSSIBLE!
I ARRIVED UNTIL U583
change back cell U583, with HS65_LL_MX41X14
changed 113 cells
circuit slack: -0.430065
circuit slack: -0.430065
circuit slack: -0.430065
circuit slack: -0.430065
circuit slack: -0.430065
circuit slack: -0.652516
NO MORE OPTIMIZATION IS POSSIBLE!
I ARRIVED UNTIL U533
final slack: 
circuit slack: -0.430065
CURRENT MAPPING
-------------------------------------------------------------------------------------------
Information: Running switching activity propagation with 4 threads!
HVT%  | LVT%  |                 LEAK |              DYNAMIC |                TOTAL |  AREA |
0.88  | 99.12 |    1.26661448975e-06 |    0.000711769219039 |    0.000713035831869 | 2019.68 |
-------------------------------------------------------------------------------------------
score: 2.67810019595
